Version 4.1
SHEET 1 2388 2108
WIRE 96 48 -48 48
WIRE 336 48 176 48
WIRE 656 48 544 48
WIRE 816 48 736 48
WIRE -192 208 -256 208
WIRE -48 208 -48 48
WIRE -48 208 -112 208
WIRE 96 208 -48 208
WIRE 160 208 160 192
WIRE 96 224 96 208
WIRE 128 224 96 224
WIRE 656 224 656 208
WIRE 336 240 336 48
WIRE 336 240 192 240
WIRE 416 240 336 240
WIRE 544 240 544 48
WIRE 544 240 496 240
WIRE 624 240 544 240
WIRE 128 256 96 256
WIRE 816 256 816 48
WIRE 816 256 688 256
WIRE 832 256 816 256
WIRE 624 272 592 272
WIRE 160 288 160 272
WIRE -256 304 -256 208
WIRE 656 304 656 288
WIRE -368 320 -496 320
WIRE -304 320 -368 320
WIRE 96 320 96 256
WIRE 592 320 592 272
WIRE -304 368 -336 368
WIRE 544 384 544 240
WIRE -800 416 -800 400
WIRE -672 416 -672 400
WIRE -256 416 -256 384
WIRE -96 416 -256 416
WIRE -496 448 -496 320
WIRE -256 464 -256 416
WIRE -368 480 -368 320
WIRE -304 480 -368 480
WIRE -800 528 -800 496
WIRE -672 528 -672 496
WIRE -336 528 -336 368
WIRE -304 528 -336 528
WIRE -336 560 -336 528
WIRE -496 608 -496 528
WIRE -256 624 -256 544
WIRE 544 624 544 464
WIRE 544 624 -256 624
WIRE 96 752 -48 752
WIRE 336 752 176 752
WIRE 656 752 544 752
WIRE 816 752 736 752
WIRE 128 896 128 880
WIRE -192 912 -256 912
WIRE -48 912 -48 752
WIRE -48 912 -112 912
WIRE 96 912 -48 912
WIRE 240 928 160 928
WIRE 656 928 656 912
WIRE 96 944 64 944
WIRE 240 944 240 928
WIRE 336 944 336 752
WIRE 336 944 240 944
WIRE 416 944 336 944
WIRE 544 944 544 752
WIRE 544 944 496 944
WIRE 624 944 544 944
WIRE 768 960 688 960
WIRE 128 976 128 960
WIRE 624 976 592 976
WIRE 768 976 768 960
WIRE 816 976 816 752
WIRE 816 976 768 976
WIRE 832 976 816 976
WIRE -256 1008 -256 912
WIRE 64 1008 64 944
WIRE 656 1008 656 992
WIRE -368 1024 -496 1024
WIRE -304 1024 -368 1024
WIRE 592 1024 592 976
WIRE -304 1072 -336 1072
WIRE 544 1088 544 944
WIRE -256 1120 -256 1088
WIRE -96 1120 -256 1120
WIRE -496 1152 -496 1024
WIRE -256 1168 -256 1120
WIRE -368 1184 -368 1024
WIRE -304 1184 -368 1184
WIRE -336 1232 -336 1072
WIRE -304 1232 -336 1232
WIRE -336 1264 -336 1232
WIRE -496 1312 -496 1232
WIRE -256 1328 -256 1248
WIRE 544 1328 544 1168
WIRE 544 1328 -256 1328
WIRE 96 1504 -48 1504
WIRE 336 1504 176 1504
WIRE 656 1504 544 1504
WIRE 816 1504 736 1504
WIRE 160 1632 128 1632
WIRE 208 1632 160 1632
WIRE 128 1648 128 1632
WIRE -192 1664 -256 1664
WIRE -48 1664 -48 1504
WIRE -48 1664 -112 1664
WIRE 96 1664 -48 1664
WIRE 688 1664 656 1664
WIRE 736 1664 688 1664
WIRE 240 1680 160 1680
WIRE 656 1680 656 1664
WIRE 96 1696 64 1696
WIRE 240 1696 240 1680
WIRE 336 1696 336 1504
WIRE 336 1696 240 1696
WIRE 416 1696 336 1696
WIRE 544 1696 544 1504
WIRE 544 1696 496 1696
WIRE 624 1696 544 1696
WIRE 768 1712 688 1712
WIRE 128 1728 128 1712
WIRE 624 1728 592 1728
WIRE 768 1728 768 1712
WIRE 816 1728 816 1504
WIRE 816 1728 768 1728
WIRE 832 1728 816 1728
WIRE -256 1760 -256 1664
WIRE 64 1760 64 1696
WIRE 656 1760 656 1744
WIRE -368 1776 -496 1776
WIRE -304 1776 -368 1776
WIRE 592 1776 592 1728
WIRE -304 1824 -336 1824
WIRE 544 1840 544 1696
WIRE -256 1872 -256 1840
WIRE -96 1872 -256 1872
WIRE -496 1904 -496 1776
WIRE -256 1920 -256 1872
WIRE -368 1936 -368 1776
